Frequency (Hz),Magnitude (Log Mag dB)
350351,-36.17
700702,-88.36166667
1051052,-90.66433333
1401402,-91.04833333
1751753,-104.4796667
2102103,-104.6716667
2452453,-106.2066667
2802804,-105.631
3153154,-106.938
3503504,-107.1303333
3853855,-107.514
4204205,-107.514
4554556,-107.5136667
4904906,-107.5136667
5255256,-108.0896667
5605607,-107.8616667
5955957,-108.0533333
6306307,-107.8616667
6656658,-108.6293333
7007008,-108.437
7357358,-108.4373333
7707709,-108.0533333
8058059,-108.7853333
8408409,-108.2093333
8758760,-108.977
9109110,-107.8256667
9459460,-107.442
9809811,-107.6336667
10160161,-108.2093333
10510511,-109.7086667
10860862,-107.7896667
11211212,-108.749
11561563,-107.2143333
11911913,-107.0223333
12262263,-107.406
12612614,-108.557
12962964,-107.562
13313314,-107.3696667
13663665,-107.562
14014015,-107.5616667
14364365,-107.5616667
14714716,-105.451
15065066,-104.492
15415416,-101.7693333
15765767,-103.8803333
16116117,-107.9096667
16466467,-106.1826667
16816818,-108.485
17167168,-107.9096667
17517518,-103.8803333
17867869,-100.39
18218219,-102.309
18568570,-108.0656667
18918920,-107.874
19269270,-108.4493333
19619621,-108.6413333
19969971,-107.1063333
20320321,-107.0703333
20670672,-106.6866667
21021022,-106.8783333
21371372,-99.77866667
21721723,-97.28433333
22072073,-105.727
22422423,-108.0293333
22772774,-108.1856667
23123124,-107.418
23473474,-107.418
23823825,-105.4993333
24174175,-106.8423333
24524525,-106.0746667
24874876,-107.9936667
25225226,-108.533
25575577,-107.574
25925927,-106.6146667
26276277,-107.19
26626628,-104.8873333
26976978,-106.039
27327328,-104.6956667
27677679,-105.811
28028029,-105.6193333
28378379,-105.4273333
28728730,-105.4273333
29079080,-107.7296667
29429430,-107.73
29779781,-108.3056667
30130131,-108.2696667
30480481,-107.31
30830832,-105.967
31181182,-104.24
31531532,-104.048
31881883,-103.856
32232233,-104.24
32582583,-106.5426667
32932934,-102.7046667
33283284,-103.6643333
33633635,-104.048
33983985,-105.1993333
34334335,-104.8156667
34684686,-104.048
35035036,-105.583
35385386,-107.31
35735737,-105.391
36086087,-105.967
36436437,-104.6236667
36786788,-104.6236667
37137138,-104.4316667
37487488,-103.2803333
37837839,-104.6233333
38188189,-101.9373333
38538539,-103.0886667
38888890,-103.2806667
39239240,-102.1653333
39589590,-101.3976667
39939941,-101.3976667
40290291,-101.5893333
40640642,-103.892
40990992,-102.741
41341342,-104.468
41691693,-103.7003333
42042043,-102.357
42392393,-101.7813333
42742744,-99.479
43093094,-98.328
43443444,-99.47866667
43793795,-99.479
44144145,-96.98433333
44494495,-97.17633333
44844846,-97.56033333
45195196,-95.64133333
45545546,-95.83333333
45895897,-96.98466667
46246247,-96.025
46596597,-92.95466667
46946948,-96.21666667
47297298,-93.722
47647649,-96.025
47997999,-93.53066667
48348349,-95.06566667
48698700,-98.55566667
49049050,-96.63666667
49399400,-95.869
49749751,-95.869
50100101,-95.48566667
50450451,-93.18266667
50800802,-94.718
51151152,-94.718
51501502,-97.40433333
51851853,-94.526
52202203,-93.75833333
52552553,-94.90966667
52902904,-90.49633333
53253254,-90.88033333
53603604,-89.537
53953955,-89.729
54304305,-93.75833333
54654655,-92.991
55005006,-92.415
55355356,-93.37466667
55705707,-95.67733333
56056057,-97.404
56406407,-91.264
56756758,-94.526
57107108,-93.75866667
57457458,-94.526
57807809,-93.60266667
58158159,-94.37
58508509,-93.60266667
58858860,-95.52133333
59209210,-92.45133333
59559560,-92.835
59909911,-89.573
60260261,-91.87533333
60610611,-91.68366667
60960962,-94.94566667
61311312,-94.754
61661662,-96.48066667
62012013,-95.32966667
62362363,-94.56166667
62712714,-91.3
63063064,-95.905
63413414,-97.05666667
63763765,-97.44
64114115,-96.481
64464465,-97.824
64814816,-99.93466667
65165166,-99.93466667
65515516,-96.86433333
65865867,-97.248
66216217,-88.80533333
66566567,-97.05633333
66916918,-98.05166667
67267268,-99.97066667
67617618,-102.081
67967969,-101.3136667
68318319,-100.7383333
68668669,-101.122
69019020,-96.133
69369370,-93.44666667
69719721,-96.517
70070071,-102.657
70420421,-105.3433333
70770772,-102.4646667
71121122,-103.8083333
71471472,-100.1623333
71821823,-102.849
72172173,-101.5056667
72522523,-97.66833333
72872874,-97.284
73223224,-100.93
73573574,-102.0813333
73923925,-103.8083333
74274275,-104
74624625,-105.3433333
74974976,-104.7676667
75325326,-104.192
75675676,-102.0813333
76026027,-98.27933333
76376377,-100.3903333
76726728,-105.3793333
77077078,-106.9143333
77427428,-105.1873333
77777779,-106.5306667
78128129,-106.1466667
78478479,-106.5306667
78828830,-104.9956667
79179180,-100.966
79529530,-103.4606667
79879881,-105.3793333
80230231,-104.9953333
80580581,-104.0363333
80930932,-106.147
81281282,-106.7223333
81631632,-107.49
81981983,-106.9143333
82332333,-104.8033333
82682683,-104.4196667
83033034,-103.2686667
83383384,-103.8443333
83733734,-103.6523333
84084085,-106.3386667
84434435,-107.298
84784786,-105.3793333
85135136,-106.3746667
85485486,-107.142
85835837,-105.799
86186187,-103.4963333
86536537,-105.2233333
86886888,-106.5666667
87237238,-105.4156667
87587588,-107.142
87937939,-107.5256667
88288289,-106.183
88638639,-106.1826667
88988990,-104.2636667
89339340,-103.8803333
89689690,-103.6883333
90040041,-107.1423333
90390391,-104.0723333
90740741,-104.6476667
91091092,-107.526
91441442,-107.718
91791793,-89.297
92142143,-88.146
92492493,-90.832
92842844,-90.832
93193194,-91.59966667
93543544,-87.762
93893895,-88.33766667
94244245,-107.5263333
94594595,-104.4916667
94944946,-85.112
95295296,-84.91966667
95645646,-102.381
95995997,-106.027
96346347,-106.6023333
96696697,-107.562
97047048,-107.5616667
97397398,-108.1373333
97747748,-108.905
98098099,-85.68766667
98448449,-83.96033333
98798800,-84.53633333
99149150,-106.7943333
99499500,-106.7943333
99849851,-107.5616667
100200201,-106.0266667
100550551,-106.7943333
100900902,-108.521
101251252,-106.7943333
101601602,-107.37
101951953,-95.28166667
102302303,-89.71666667
102652653,-91.252
103003004,-107.9453333
103353354,-103.7243333
103703704,-87.25866667
104054055,-87.45033333
104404405,-107.598
104754755,-87.45
105105106,-88.21766667
105455456,-105.487
105805807,-107.214
106156157,-106.0626667
106506507,-105.871
106856858,-106.8303333
107207208,-104.144
107557558,-103.3766667
107907909,-107.0223333
108258259,-106.6383333
108608609,-107.2136667
108958960,-106.4466667
109309310,-107.5976667
109659660,-107.406
110010011,-107.214
110360361,-107.9813333
110710711,-108.557
111061062,-107.214
111411412,-107.9816667
111761762,-107.5976667
112112113,-105.871
112462463,-106.6383333
112812813,-106.0986667
113163164,-106.8663333
113513514,-106.2906667
113863865,-107.2503333
114214215,-107.058
114564565,-106.6746667
114914916,-107.442
115265266,-107.442
115615616,-106.8663333
115965967,-106.4826667
116316317,-107.25
116666667,-107.8256667
117017018,-107.634
117367368,-107.2503333
117717718,-106.6743333
118068069,-106.2906667
118418419,-105.715
118768769,-104.7556667
119119120,-101.302
119469470,-101.3016667
119819820,-103.2203333
120170171,-105.5233333
120520521,-104.564
120870872,-105.523
121221222,-106.6743333
121571572,-105.907
121921923,-104.024
122272273,-104.9833333
122622623,-106.1346667
122972974,-106.3266667
123323324,-106.3266667
123673674,-105.367
124024025,-106.7103333
124374375,-105.5593333
124724725,-105.7506667
125075076,-107.0943333
125425426,-107.6696667
125775776,-106.5186667
126126127,-105.751
126476477,-106.9023333
126826827,-105.559
127177178,-107.6696667
127527528,-106.7103333
127877879,-105.9426667
128228229,-106.5183333
128578579,-105.5593333
128928930,-105.3673333
129279280,-105.3673333
129629630,-105.3673333
129979981,-106.1346667
130330331,-105.943
130680681,-105.1756667
131031032,-99.455
131381382,-101.5656667
131731732,-101.5656667
132082083,-104.8273333
132432433,-103.1006667
132782783,-102.1416667
133133134,-97.91966667
133483484,-97.536
133833834,-102.717
134184185,-105.211
134534535,-105.0196667
134884885,-105.2116667
135235236,-104.8276667
135585586,-104.8273333
135935937,-103.6763333
136286287,-103.8683333
136636637,-104.252
136986988,-103.1006667
137337338,-103.6763333
137687688,-102.7166667
138038039,-102.333
138388389,-103.4846667
138738739,-102.525
139089090,-102.525
139439440,-101.566
139789790,-100.99
140140141,-100.642
140490491,-101.4096667
140840841,-101.7936667
141191192,-101.6016667
141541542,-100.0663333
141891892,-103.3286667
142242243,-101.6016667
142592593,-101.218
142942944,-98.30366667
143293294,-99.455
143643644,-100.6063333
143993995,-101.3736667
144344345,-101.7576667
144694695,-99.647
145045046,-101.7576667
145395396,-99.61066667
145745746,-99.035
146096097,-99.227
146446447,-100.57
146796797,-100.762
147147148,-99.227
147497498,-99.611
147847848,-101.8773333
148198199,-100.3423333
148548549,-101.8776667
148898899,-101.1096667
149249250,-102.0693333
149599600,-101.8773333
149949951,-100.3426667
150300301,-100.882
150650651,-102.0333333
151001002,-100.498
151351352,-101.0736667
151701702,-102.609
152052053,-100.498
152402403,-100.4983333
152752753,-100.4623333
153103104,-100.8456667
153453454,-102.189
153803804,-99.69466667
154154155,-101.23
154504505,-100.4626667
154854855,-100.6543333
155205206,-99.467
155555556,-100.0426667
155905906,-100.6183333
156256257,-101.002
156606607,-101.9613333
156956958,-100.81
157307308,-100.0423333
157657658,-100.0426667
158008009,-100.1986667
158358359,-100.966
158708709,-100.582
159059060,-100.582
159409410,-100.9656667
159759760,-102.309
160110111,-101.7336667
160460461,-102.465
160810811,-102.8486667
161161162,-101.8893333
161511512,-101.314
161861862,-100.93
162212213,-100.3543333
162562563,-99.58666667
162912913,-100.1266667
163263264,-102.0453333
163613614,-100.7023333
163963964,-100.894
164314315,-100.702
164664665,-101.278
165015016,-101.086
165365366,-100.4743333
165715716,-102.0093333
166066067,-100.2823333
166416417,-102.969
166766767,-102.585
167117118,-101.242
167467468,-102.777
167817818,-103.1246667
168168169,-101.5896667
168518519,-101.3976667
168868869,-101.973
169219220,-101.5896667
169569570,-101.5896667
169919920,-101.9736667
170270271,-100.978
170620621,-99.059
170970971,-97.90766667
171321322,-100.978
171671672,-101.5533333
172022023,-102.1293333
172372373,-102.1293333
172722723,-100.7503333
173073074,-101.3256667
173423424,-102.669
173773774,-102.0933333
174124125,-103.4366667
174474475,-102.285
174824825,-101.9013333
175175176,-102.861
175525526,-103.9763333
175875876,-102.2493333
176226227,-103.9763333
176576577,-103.2086667
176926927,-102.0573333
177277278,-101.6733333
177627628,-102.2493333
177977978,-103.5563333
178328329,-103.5566667
178678679,-102.405
179029030,-101.062
179379380,-102.405
179729730,-103.7483333
180080081,-103.94
180430431,-103.3286667
180780781,-103.3286667
181131132,-104.48
181481482,-103.7123333
181831832,-102.561
182182183,-103.7123333
182532533,-103.9043333
182882883,-103.2926667
183233234,-102.717
183583584,-104.444
183933934,-103.2926667
184284285,-104.252
184634635,-104.2516667
184984985,-103.8683333
185335336,-103.2563333
185685686,-103.832
186036037,-102.489
186386387,-103.4486667
186736737,-104.6
187087088,-101.9133333
187437438,-102.8726667
187787788,-103.6043333
188138139,-103.604
188488489,-103.2203333
188838839,-102.837
189189190,-103.2206667
189539540,-102.837
189889890,-103.2206667
190240241,-102.9926667
190590591,-102.4173333
190940941,-102.2253333
191291292,-102.993
191641642,-102.0333333
191991992,-102.609
192342343,-103.5686667
192692693,-102.573
193043043,-102.1893333
193393394,-103.1486667
193743744,-102.573
194094095,-101.8056667
194444445,-102.5726667
194794795,-104.108
195145146,-103.3406667
195495496,-101.7696667
195845846,-102.537
196196197,-102.153
196546547,-102.9206667
196896897,-101.9613333
197247248,-102.9206667
197597598,-102.729
197947948,-100.774
198298299,-102.309
198648649,-102.5013333
198998999,-99.81466667
199349350,-101.1576667
199699700,-102.6926667
200050050,-100.9656667
200400401,-102.0813333
200750751,-103.0406667
201101102,-103.4243333
201451452,-101.853
201801802,-101.8533333
202152153,-100.894
202502503,-102.2373333
202852853,-102.3933333
203203204,-100.0906667
203553554,-101.6256667
203903904,-100.6303333
204254255,-101.5896667
204604605,-101.0143333
204954955,-103.1243333
205305306,-102.321
205655656,-100.2103333
206006006,-100.9776667
206356357,-100.1743333
206706707,-101.9016667
207057057,-101.9013333
207407408,-102.0573333
207757758,-99.94666667
208108109,-101.2896667
208458459,-102.8246667
208808809,-102.0213333
209159160,-100.4863333
209509510,-101.2536667
209859860,-100.2583333
210210211,-101.6016667
210560561,-102.9446667
210910911,-101.026
211261262,-100.9896667
211611612,-100.2223333
211961962,-101.5656667
212312313,-100.57
212662663,-99.227
213013013,-101.1456667
213363364,-100.726
213713714,-100.7263333
214064064,-101.3016667
214414415,-100.918
214764765,-99.15533333
215115116,-99.92266667
215465466,-100.882
215815816,-101.2296667
216166167,-99.695
216516517,-100.4623333
216866867,-99.311
217217218,-100.6183333
217567568,-98.69966667
217917918,-99.08333333
218268269,-99.623
218618619,-98.855
218968969,-99.81466667
219319320,-97.09233333
219669670,-97.09266667
220020020,-97.668
220370371,-100.1623333
220720721,-99.551
221071071,-99.74233333
221421422,-99.93433333
221771772,-98.55533333
222122122,-97.97966667
222472473,-97.788
222822823,-97.98
223173174,-100.0543333
223523524,-100.2466667
223873874,-99.86266667
224224225,-101.362
224574575,-100.2103333
224924925,-97.14033333
225275276,-97.488
225625626,-96.91233333
225975976,-98.06366667
226326327,-98.06366667
226676677,-97.45233333
227027027,-100.1386667
227377378,-97.83566667
227727728,-97.22433333
228078078,-99.52666667
228428429,-98.18366667
228778779,-99.52666667
229129129,-98.72333333
229479480,-101.6016667
229829830,-96.61266667
230180181,-97.15233333
230530531,-96.577
230880881,-98.304
231231232,-96.541
231581582,-95.77333333
231931932,-96.34866667
232282283,-99.03533333
232632633,-98.99933333
232982983,-97.08033333
233333334,-96.69633333
233683684,-97.62
234034034,-97.81166667
234384385,-96.27666667
234734735,-97.62033333
235085085,-98.54333333
235435436,-98.54333333
235785786,-99.88666667
236136136,-100.4263333
236486487,-99.08333333
236836837,-99.083
237187188,-99.431
237537538,-100.0063333
237887888,-97.128
238238239,-98.855
238588589,-98.24366667
238938939,-96.70866667
239289290,-96.32466667
239639640,-98.78333333
239989990,-98.39966667
240340341,-98.20766667
240690691,-98.78333333
241041041,-98.74733333
241391392,-99.323
241741742,-98.55566667
242092092,-100.4383333
242442443,-99.47866667
242792793,-97.368
243143143,-99.82633333
243493494,-98.86733333
243843844,-99.82666667
244194194,-99.82633333
244544545,-99.79066667
244894895,-94.61
245245246,-98.064
245595596,-99.563
245945946,-100.1383333
246296297,-98.41166667
246646647,-100.5223333
246996997,-101.4456667
247347348,-100.2943333
247697698,-101.254
248048048,-100.4503333
248398399,-99.68266667
248748749,-99.299
249099099,-98.49533333
249449450,-100.4143333
249799800,-98.49533333
250150150,-99.26333333
250500501,-98.26766667
250850851,-99.80266667
251201201,-99.035
251551552,-98.03966667
251901902,-98.80733333
252252253,-97.27233333
252602603,-100.726
252952953,-100.882
253303304,-101.458
253653654,-102.2253333
254004004,-101.2296667
254354355,-101.6136667
254704705,-98.35133333
255055055,-100.4263333
255405406,-99.467
255755756,-100.2346667
256106106,-100.2343333
256456457,-99.81433333
256806807,-99.81466667
257157157,-98.47133333
257507508,-100.3543333
257857858,-98.43533333
258208208,-96.70866667
258558559,-97.66766667
258908909,-99.93466667
259259260,-100.1263333
259609610,-100.51
259959960,-99.89866667
260310311,-99.515
260660661,-100.6663333
261011011,-96.98433333
261361362,-99.479
261711712,-101.2056667
262062062,-100.63
262412413,-100.978
262762763,-100.4023333
263113113,-100.4023333
263463464,-99.98233333
263813814,-100.7496667
264164164,-98.44733333
264514515,-99.98233333
264864865,-99.179
265215215,-98.987
265565566,-99.563
265915916,-99.527
266266267,-98.75933333
266616617,-98.75933333
266966967,-98.72333333
267317318,-100.0666667
267667668,-100.0663333
268018018,-96.80433333
268368369,-96.001
268718719,-98.687
269069069,-100.798
269419420,-99.611
269769770,-101.7213333
270120120,-97.5
270470471,-99.99466667
270820821,-101.302
271171171,-99.191
271521522,-98.61533333
271871872,-98.19566667
272222222,-99.347
272572573,-99.347
272922923,-98.54366667
273273273,-99.88666667
273623624,-97.20033333
273973974,-100.0786667
274324325,-98.12366667
274674675,-97.74
275025025,-97.93166667
275375376,-97.704
275725726,-98.85533333
276076076,-99.431
276426427,-98.855
276776777,-98.43566667
277127127,-99.77866667
277477478,-99.01133333
277827828,-97.632
278178178,-97.248
278528529,-97.44
278878879,-100.2823333
279229229,-98.55566667
279579580,-98.55533333
279929930,-98.55533333
280280280,-98.903
280630631,-100.4383333
280980981,-98.13566667
281331332,-98.48366667
281681682,-97.332
282032032,-97.14
282382383,-97.71566667
282732733,-97.48833333
283083083,-99.59866667
283433434,-97.48833333
283783784,-99.563
284134134,-98.79533333
284484485,-95.725
284834835,-96.073
285185185,-98.37533333
285535536,-97.03233333
285885886,-97.99166667
286236236,-97.38033333
286586587,-98.53166667
286936937,-98.72333333
287287287,-99.64666667
287637638,-97.728
287987988,-97.72766667
288338339,-97.152
288688689,-98.84333333
289039039,-98.45966667
289389390,-98.26766667
289739740,-98.04
290090090,-98.61533333
290440441,-96.50466667
290790791,-96.66066667
291141141,-97.428
291491492,-96.66066667
291841842,-97.812
292192192,-96.62466667
292542543,-97.392
292892893,-97.968
293243243,-98.12366667
293593594,-99.083
293943944,-97.35633333
294294294,-98.12366667
294644645,-99.62266667
294994995,-99.047
295345346,-98.66333333
295695696,-99.77866667
296046046,-100.1623333
296396397,-99.58666667
296746747,-102.429
297097097,-99.35933333
297447448,-99.359
297797798,-99.167
298148148,-101.05
298498499,-102.585
298848849,-102.9686667
299199199,-101.9733333
299549550,-102.9326667
299899900,-101.781
300250250,-102.9326667
300600601,-100.4023333
300950951,-100.7863333
301301301,-100.942
301651652,-101.134
302002002,-100.9423333
302352352,-100.5226667
302702703,-101.098
303053053,-100.906
303403404,-100.2943333
303753754,-99.91066667
304104104,-99.107
304454455,-100.8343333
304804805,-101.602
305155155,-99.83866667
305505506,-99.83866667
305855856,-98.68733333
306206206,-99.227
306556557,-100.1863333
306906907,-99.383
307257257,-100.3423333
307607608,-99.383
307957958,-98.38766667
308308308,-98.19566667
308658659,-100.6903333
309009009,-101.6136667
309359359,-98.35166667
309709710,-99.275
310060060,-100.2343333
310410411,-97.73966667
310760761,-97.32033333
311111111,-96.93666667
311461462,-99.23933333
311811812,-98.81933333
312162162,-99.395
312512513,-99.359
312862863,-100.894
313213213,-101.086
313563564,-101.05
313913914,-99.51466667
314264264,-101.2416667
314614615,-99.479
314964965,-99.095
315315315,-97.56
315665666,-97.90766667
316016016,-97.716
316366366,-101.3256667
316716717,-98.25566667
317067067,-97.488
317417418,-96.68466667
317767768,-97.836
318118118,-97.26033333
318468469,-99.33533333
318818819,-97.992
319169169,-99.49066667
319519520,-98.53133333
319869870,-101.0263333
320220220,-100.99
320570571,-99.839
320920921,-100.6063333
321271271,-99.227
321621622,-99.419
321971972,-101.8776667
322322322,-102.8366667
322672673,-100.7263333
323023023,-101.458
323373373,-100.3063333
323723724,-97.62033333
324074074,-100.2703333
324424424,-101.9973333
324774775,-102.3453333
325125125,-101.7693333
325475476,-102.7286667
325825826,-101.1576667
326176176,-103.2686667
326526527,-100.774
326876877,-100.738
327227227,-99.587
327577578,-99.93466667
327927928,-100.51
328278278,-101.2776667
328628629,-102.2013333
328978979,-104.504
329329329,-101.8176667
329679680,-103.5083333
330030030,-103.5083333
330380380,-102.7046667
330730731,-102.6326667
331081081,-102.753
331431431,-103.796
331781782,-102.957
332132132,-102.8846667
332482483,-102.3926667
332832833,-101.7456667
333183183,-101.8656667
333533534,-101.6016667
333883884,-101.8776667
334234234,-101.9973333
334584585,-101.5416667
334934935,-100.2823333
335285285,-102.1293333
335635636,-101.2896667
335985986,-101.218
336336336,-101.3016667
336686687,-101.2296667
337037037,-101.7333333
337387387,-101.8173333
337737738,-100.5943333
338088088,-102.0576667
338438438,-101.9493333
338788789,-101.6856667
339139139,-101.2296667
339489490,-101.5416667
339839840,-101.8173333
340190190,-101.3613333
340540541,-101.29
340890891,-101.182
341241241,-100.3423333
341591592,-100.27
341941942,-100.3903333
342292292,-99.70666667
342642643,-100.0186667
342992993,-99.947
343343343,-99.83866667
343693694,-100.1503333
344044044,-99.503
344394394,-98.62733333
344744745,-101.0496667
345095095,-99.82666667
345445445,-99.563
345795796,-100.2223333
346146146,-100.1506667
346496497,-99.69433333
346846847,-99.77866667
347197197,-100.8576667
347547548,-99.635
347897898,-98.987
348248248,-98.49533333
348598599,-98.23133333
348948949,-98.54333333
349299299,-99.58666667
349649650,-99.89833333
350000000,-98.29166667
240000000,-97.52433333
240720721,-99.05933333
241441441,-99.05933333
242162162,-100.978
242882883,-100.2106667
243603604,-93.68633333
244324324,-99.251
